,index,distance,pert point,ori point
62,62,0.0009765625,"[6.20851930e-01 1.49975586e-01 1.96969697e-01 6.29138332e-05
 2.23528091e-01 5.15871027e-01 8.93685408e-01 8.30708661e-01
 4.52775129e-01 5.66468740e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.62081041 0.15       0.1969697  0.         0.22351421 0.51608824
 0.89370079 0.83070866 0.45275591 0.56642967 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
63,63,0.004055375875809045,"[ 4.38731232e-01  9.98494038e-01  2.83012531e-01  2.97973799e-02
  2.43158813e-01  4.87597862e-01  7.05481929e-01  7.85699712e-01
  6.28827172e-01  7.97685614e-01  1.00094015e+00 -4.44527815e-03
  1.57488529e-02 -1.79621935e-02 -3.06443100e-03 -5.76003204e-03
 -3.06085590e-02 -1.16039816e-02 -1.19217532e-02 -1.86149629e-03
  3.77159870e-03 -1.72225258e-02  1.01889736e-02 -5.74224535e-03
 -1.33397226e-02  5.06964882e-03 -6.03536990e-03 -1.43539245e-02
 -2.28071706e-02  4.56141367e-03  2.52007404e-02 -2.02324541e-02
 -2.63607451e-02  1.18050842e-03  2.51606412e-02 -8.40997334e-04
 -5.41031341e-03 -1.16077019e-02 -9.93218287e-03 -1.16119545e-02
  3.28577492e-03 -5.23368349e-03  9.55660742e-01 -2.24842429e-03
  2.09169773e-02  1.85902268e-02  2.65630472e-02 -2.15260142e-03
  1.18885217e-02  8.85556921e-03  1.17640691e-02  1.44993378e-02
 -1.99393835e-03 -1.35759966e-02]","[0.44972486 0.96944444 0.27272727 0.03006442 0.23514212 0.48053955
 0.72440945 0.81496063 0.62992126 0.82029834 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
64,64,0.0,"[0.47423712 0.7        0.42424242 0.06084467 0.26098191 0.30911901
 0.57480315 0.96456693 0.9015748  0.22640457 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.47423712 0.7        0.42424242 0.06084467 0.26098191 0.30911901
 0.57480315 0.96456693 0.9015748  0.22640457 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
65,65,0.010423111481601171,"[ 0.56606235 -0.14569422  0.25167798  0.13007223  0.18624122  0.14542012
  0.84559655  0.68973153  0.51590938  0.3873582  -0.03392157  0.0423674
  1.05355711  0.16181959 -0.12300029  0.04923797 -0.0527835  -0.07001248
  0.06284533  0.03755666  0.04960973  0.1112649  -0.04110675 -0.03295796
  0.0288915   0.04024518  0.1833411  -0.00703344 -0.07881132  0.10881237
  0.14714821  0.09147687  0.09528956  0.19132292 -0.16524107 -0.12015905
  0.1106842   0.86793702 -0.03394516 -0.05824899 -0.06787619  0.14513453
  0.09413148 -0.14595705 -0.0985545   0.03836349 -0.14302422  0.05088385
 -0.02600854  0.12332599 -0.0530835  -0.02159518  0.05287725 -0.02315277]","[0.60130065 0.00833333 0.1969697  0.02147459 0.23385013 0.1820992
 0.79527559 0.84645669 0.58661417 0.34629862 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
66,66,0.0009765625,"[6.09416036e-01 3.49983724e-01 1.96910511e-01 1.15915942e-01
 2.32566971e-01 4.75657152e-01 9.52732837e-01 9.09452664e-01
 4.52802042e-01 7.43345815e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.60930465 0.35       0.1969697  0.11596278 0.23255814 0.47590277
 0.95275591 0.90944882 0.45275591 0.74362192 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
67,67,0.0009765625,"[7.54788039e-01 2.30452474e-01 9.10126657e-02 4.46298150e-01
 3.30658511e-01 2.59973918e-01 8.97618572e-01 9.05438761e-01
 5.39304718e-01 2.63683720e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00]","[0.75487744 0.23055556 0.09090909 0.44667144 0.33074935 0.25994099
 0.8976378  0.90551181 0.53937008 0.26334867 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.        ]"
68,68,0.0,"[0.59029515 0.375      0.07575758 0.02147459 0.22609819 0.18519039
 0.9015748  0.93700787 0.56299213 0.34811097 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.59029515 0.375      0.07575758 0.02147459 0.22609819 0.18519039
 0.9015748  0.93700787 0.56299213 0.34811097 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
69,69,0.0,"[0.51075538 0.69444444 0.53030303 0.21116679 0.39018088 0.34860194
 0.49606299 0.94094488 0.93307087 0.10330406 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.51075538 0.69444444 0.53030303 0.21116679 0.39018088 0.34860194
 0.49606299 0.94094488 0.93307087 0.10330406 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
70,70,0.024070561674717716,"[ 0.61848387  0.70854805  0.13259713  0.12356326  0.19935412  0.75340486
  0.83212645  1.00698995  0.87869834  0.20513737  0.96293509  0.10991889
 -0.01634465  0.06898702 -0.00501667 -0.03195004 -0.06165511 -0.01401137
  0.03443558  0.02332625 -0.04008654  0.00280143 -0.05902441 -0.036639
 -0.02345961  0.04527853  0.0215244   0.06497522 -0.02341234  0.04626064
 -0.04397578  0.01271157  0.00837419  0.00977008 -0.04527692  0.97865323
  0.07938501 -0.03894534  0.021933   -0.02536018  0.01567233  0.00123689
 -0.02488216  0.01164299 -0.01015756  0.05027215  0.02882899  0.0250562
 -0.10510544  0.03612116 -0.02411528  0.0591714   0.02950042  0.09973433]","[0.69634817 0.78888889 0.12121212 0.15032212 0.25581395 0.79612196
 0.77952756 0.94488189 0.71259843 0.21009341 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
71,71,0.020166524042937554,"[ 7.01100110e-01  7.05464196e-01  1.89844460e-01  5.56265779e-02
  2.50399186e-01  6.09504208e-01  7.36034107e-01  9.59577522e-01
  8.38635377e-01  2.23034474e-01  4.41012499e-02  8.48264073e-03
  9.53051205e-01 -6.74751081e-03  1.84301283e-02 -3.95099611e-03
 -1.46281013e-04 -1.69127631e-02  6.84933480e-03  6.38837211e-03
  8.43986301e-03 -1.69061891e-03  9.25694884e-03 -8.17508874e-03
 -1.27206089e-02 -4.89036133e-03  1.06275193e-02 -9.53363214e-03
 -2.50810285e-02 -9.97033171e-03  8.96988881e-03 -1.81893855e-02
 -1.42850862e-02 -2.89638579e-02 -6.90576997e-03  1.94307596e-03
  1.73571983e-05 -1.21930274e-02  1.16380818e-02 -1.99212024e-03
  2.14918210e-02 -1.39630702e-02 -1.11634997e-02 -8.19506401e-03
  1.83927565e-02  3.43575155e-03 -1.18648287e-02  8.11329799e-03
 -3.18256380e-02 -2.41516764e-02 -4.14785660e-03  1.00912001e-02
  9.37282669e-01  3.01976495e-02]","[0.69634817 0.74722222 0.1969697  0.06442377 0.25064599 0.61809751
 0.72834646 0.96062992 0.78346457 0.21329987 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.        ]"
72,72,0.0009765625,"[6.17412222e-01 5.02766927e-02 1.21226918e-01 3.43324283e-01
 3.42278848e-01 2.99491013e-01 8.46537432e-01 8.81920522e-01
 5.74730100e-01 3.67998239e-01 0.00000000e+00 9.76562500e-04
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.61730865 0.05       0.12121212 0.34359341 0.34237726 0.29956442
 0.84645669 0.88188976 0.57480315 0.36790743 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
73,73,0.0009765625,"[5.08477872e-01 4.39284939e-01 1.51574337e-01 2.14795516e-01
 2.62309230e-01 3.31486642e-01 9.09252737e-01 9.52717458e-01
 5.55314192e-01 2.96503326e-01 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.50825413 0.43888889 0.15151515 0.21474588 0.2622739  0.33145988
 0.90944882 0.95275591 0.55511811 0.29666806 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
74,74,0.0009765625,"[4.16008297e-01 3.91609701e-01 1.36363636e-01 6.08516576e-02
 2.39020611e-01 2.83909785e-01 9.21267532e-01 9.36984806e-01
 5.31465305e-01 2.36522131e-01 0.00000000e+00 9.76562500e-04
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.41570785 0.39166667 0.13636364 0.06084467 0.23901809 0.28396796
 0.92125984 0.93700787 0.53149606 0.2363028  0.         0.
 1.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
75,75,0.0,"[0.53426713 0.17222222 0.24242424 0.365068   0.32816537 0.243923
 0.91338583 0.81102362 0.4015748  0.41837446 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.53426713 0.17222222 0.24242424 0.365068   0.32816537 0.243923
 0.91338583 0.81102362 0.4015748  0.41837446 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
76,76,0.0009765625,"[6.73350347e-01 1.25320095e-01 1.06090199e-01 3.87136078e-01
 3.42300297e-01 4.86474122e-01 8.74042661e-01 8.85895977e-01
 5.43337844e-01 4.85675586e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00]","[0.67333667 0.125      0.10606061 0.38725841 0.34237726 0.48658142
 0.87401575 0.88582677 0.54330709 0.48598913 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.        ]"
77,77,0.0022261740936332583,"[ 6.71610176e-01  7.37458603e-01  1.67218867e-01  1.32478689e-01
  2.47297169e-01  1.55604951e-01  7.60461189e-01  9.64779287e-01
  7.46129297e-01  1.77695136e-01  1.00193084e+00  2.81277996e-03
 -2.06890610e-03 -2.65909039e-03  2.72500115e-03 -2.66624973e-03
  1.79492047e-03  2.81698963e-03 -2.11659190e-03  1.33248261e-04
 -1.23774152e-03 -8.68846852e-04  8.78333168e-04 -9.63095258e-04
 -3.74325488e-03 -3.73226234e-04  2.53995640e-04 -4.68680183e-03
 -2.91812461e-03 -2.93320746e-03 -5.51228871e-04  2.33610150e-03
  2.79802265e-03  6.74303176e-04 -1.41343808e-03 -2.40113079e-03
  2.92379699e-03 -1.42687625e-03  5.87702785e-03  3.12755396e-03
 -5.64288899e-04 -1.71205048e-03  9.99646763e-01  1.01034105e-03
  5.77467200e-03  2.88694799e-04 -6.43178979e-06  1.96387580e-03
 -1.29902738e-03  1.09409884e-03 -2.82546214e-04  2.03689481e-03
 -3.30997327e-04 -1.84304373e-03]","[0.66983492 0.73888889 0.16666667 0.13600573 0.24547804 0.15596459
 0.75984252 0.96456693 0.7519685  0.17788931 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
78,78,0.0009765625,"[6.84844864e-01 2.39097765e-01 4.55433239e-02 4.51496930e-01
 3.00997002e-01 5.84172635e-01 8.81908987e-01 9.21294445e-01
 5.70869986e-01 2.67848644e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.68484242 0.23888889 0.04545455 0.45168218 0.30103359 0.58437544
 0.88188976 0.92125984 0.57086614 0.26794925 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
79,79,0.03219430564539533,"[ 5.91177488e-01  7.04902427e-01  1.20894654e-01  2.12304632e-01
  3.88759015e-01  1.54508879e-01  6.02067074e-01  8.85498687e-01
  6.66160636e-01  3.68613883e-02  6.80187505e-02  8.71917308e-01
 -4.64352991e-03 -1.07208322e-02  1.14685689e-01 -7.43440250e-02
  4.76629891e-02  1.94134369e-01  1.58799193e-01  1.04771061e-01
  2.81605264e-02  1.96093611e-02 -6.39764967e-02 -1.26423525e-01
 -5.88864945e-02  2.51136183e-02 -6.38645550e-02  9.42804179e-02
 -2.03764756e-02  5.66657543e-02  9.45068991e-02 -5.83146072e-02
  1.21662134e-02 -1.32843303e-01  2.23984335e-02  8.11835279e-02
  8.94277826e-01  2.05660327e-04  1.86730175e-02 -8.99051203e-03
 -7.24729778e-02  2.80887922e-02 -2.14399035e-01 -2.44230181e-02
 -4.37652408e-02 -7.14240702e-02 -1.18963525e-01  8.61592500e-02
  6.08895503e-02  6.97091426e-02 -7.92922594e-03  3.59403236e-02
 -2.01861757e-02  1.46647254e-01]","[0.68684342 0.76944444 0.18181818 0.36435218 0.28552972 0.08528875
 0.73228346 0.95275591 0.76771654 0.12351875 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
80,80,0.0009765625,"[5.91298090e-01 4.80360243e-01 1.81921757e-01 4.72783476e-01
 3.71985778e-01 8.13954896e-01 8.93781527e-01 9.68373216e-01
 5.86368110e-01 4.36338418e-01 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.59129565 0.48055556 0.18181818 0.47315676 0.37209302 0.81410707
 0.89370079 0.96850394 0.58661417 0.43649798 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
81,81,0.0009765625,"[6.10715025e-01 2.30799696e-01 1.21152936e-01 1.44112523e-01
 2.45534813e-01 8.72483194e-02 9.09414216e-01 8.93754614e-01
 5.04040816e-01 2.20624842e-01 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.6108054  0.23055556 0.12121212 0.14387974 0.24547804 0.08683434
 0.90944882 0.89370079 0.50393701 0.22040987 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
82,82,0.0009765625,"[5.60196114e-01 7.99902344e-01 4.24242424e-01 1.15908951e-01
 2.85505743e-01 8.09543144e-01 5.19738866e-01 8.85903666e-01
 8.93708477e-01 2.47713730e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.76562500e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.56028014 0.8        0.42424242 0.11596278 0.28552972 0.81003232
 0.51968504 0.88582677 0.89370079 0.24773456 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
